               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11278,            0.032023,            0.042493,                   0,                   0,                   0,                   0,            0.068935,            0.025656,            0.020062,                 0.1,                   0,                   0
                   1,             0.10054,            0.035676,            0.041907,                   0,                   0,                   0,                   0,            0.070204,            0.025787,            0.021427,            0.099098,           9.802e-05,           9.802e-05
                   2,             0.11613,             0.02906,            0.040309,                   0,                   0,                   0,                   0,            0.070351,             0.02575,             0.02121,            0.098192,          0.00019208,          0.00019208
                   3,             0.11911,            0.033444,            0.043497,                   0,                   0,                   0,                   0,            0.070335,            0.025713,            0.020923,            0.097282,          0.00028218,          0.00028218
                   4,             0.11849,             0.02533,            0.044271,                   0,                   0,                   0,                   0,            0.070083,            0.025653,             0.02067,            0.096368,          0.00036832,          0.00036832
                   5,             0.11491,            0.027056,             0.04327,                   0,                   0,                   0,                   0,            0.069964,            0.025578,            0.020488,            0.095451,           0.0004505,           0.0004505
                   6,              0.1132,            0.031907,            0.038258,                   0,                   0,                   0,                   0,            0.069486,            0.025512,            0.020141,            0.094529,          0.00052872,          0.00052872
                   7,             0.10358,             0.02828,            0.044943,                   0,                   0,                   0,                   0,            0.069216,            0.025414,            0.019764,            0.093603,          0.00060298,          0.00060298
                   8,             0.10995,            0.026419,            0.040886,                   0,                   0,                   0,                   0,            0.068968,            0.025324,            0.019428,            0.092673,          0.00067328,          0.00067328
                   9,            0.097215,            0.035379,             0.04089,                   0,                   0,                   0,                   0,            0.068719,            0.025233,            0.019063,             0.09174,          0.00073962,          0.00073962
                  10,             0.10051,            0.026249,            0.045188,                   0,                   0,                   0,                   0,            0.069119,            0.025027,             0.01877,            0.090802,            0.000802,            0.000802
                  11,             0.10824,            0.034122,            0.039081,                   0,                   0,                   0,                   0,            0.069514,              0.0248,            0.018487,             0.08986,          0.00086042,          0.00086042
                  12,             0.10282,            0.031212,            0.037849,                   0,                   0,                   0,                   0,            0.070072,            0.024567,            0.018185,            0.088915,          0.00091488,          0.00091488
                  13,             0.11452,            0.028272,            0.039923,                   0,                   0,                   0,                   0,            0.070896,            0.024264,            0.017852,            0.087965,          0.00096538,          0.00096538
                  14,             0.10231,            0.026031,            0.038839,                   0,                   0,                   0,                   0,              0.0706,            0.024126,            0.017538,            0.087012,           0.0010119,           0.0010119
                  15,             0.10099,             0.02752,            0.038596,                   0,                   0,                   0,                   0,            0.069937,            0.024064,            0.017228,            0.086055,           0.0010545,           0.0010545
                  16,            0.096756,            0.030305,            0.035255,                   0,                   0,                   0,                   0,            0.068962,            0.024037,            0.016947,            0.085093,           0.0010931,           0.0010931
                  17,             0.10238,             0.03068,            0.035419,                   0,                   0,                   0,                   0,            0.068962,            0.024037,            0.016947,            0.084128,           0.0011278,           0.0011278
                  18,             0.10309,            0.028786,            0.034121,                   0,                   0,                   0,                   0,            0.067594,            0.024085,            0.016542,            0.083158,           0.0011585,           0.0011585
                  19,            0.097853,            0.034995,            0.035918,                   0,                   0,                   0,                   0,            0.067594,            0.024085,            0.016542,            0.082185,           0.0011852,           0.0011852
                  20,            0.091546,            0.030566,            0.030886,                   0,                   0,                   0,                   0,            0.066211,            0.024081,            0.016258,            0.081208,            0.001208,            0.001208
                  21,            0.087553,            0.034788,            0.031863,                   0,                   0,                   0,                   0,            0.066211,            0.024081,            0.016258,            0.080227,           0.0012268,           0.0012268
                  22,             0.11078,            0.029858,            0.036265,                   0,                   0,                   0,                   0,            0.064571,            0.024145,            0.015964,            0.079242,           0.0012417,           0.0012417
                  23,             0.10554,            0.032302,            0.032604,                   0,                   0,                   0,                   0,            0.064571,            0.024145,            0.015964,            0.078253,           0.0012526,           0.0012526
                  24,             0.10862,            0.033637,            0.033727,           0.0076923,                   1,           0.0097549,           0.0029265,            0.063366,            0.024215,             0.01566,             0.07726,           0.0012595,           0.0012595
                  25,             0.10201,            0.030422,            0.032292,           0.0076923,                   1,           0.0097549,           0.0029265,            0.063366,            0.024215,             0.01566,            0.076263,           0.0012625,           0.0012625
                  26,            0.092059,            0.031536,            0.036822,           0.0074074,                   1,            0.010699,           0.0032097,            0.062501,              0.0242,            0.015524,            0.075262,           0.0012615,           0.0012615
                  27,              0.1044,             0.03031,            0.030516,           0.0074074,                   1,            0.010699,           0.0032097,            0.062501,              0.0242,            0.015524,            0.074257,           0.0012566,           0.0012566
                  28,             0.10072,            0.041941,            0.033396,           0.0071942,                   1,            0.011706,           0.0035118,            0.062091,            0.024147,            0.015402,            0.073248,           0.0012477,           0.0012477
                  29,            0.069242,            0.021891,             0.02501,           0.0071942,                   1,            0.011706,           0.0035118,            0.062091,            0.024147,            0.015402,            0.072235,           0.0012348,           0.0012348
                  30,            0.085729,            0.025554,            0.028534,           0.0068966,                   1,           0.0098515,           0.0029554,            0.063116,            0.023902,            0.015428,            0.071218,            0.001218,            0.001218
                  31,            0.096208,            0.024034,            0.033058,           0.0068966,                   1,           0.0098515,           0.0029554,            0.063116,            0.023902,            0.015428,            0.070197,           0.0011972,           0.0011972
                  32,            0.074075,            0.028063,            0.028727,           0.0067114,                   1,           0.0074812,           0.0029925,            0.064114,            0.023697,            0.015631,            0.069172,           0.0011725,           0.0011725
                  33,             0.10373,            0.025492,            0.028218,           0.0067114,                   1,           0.0074812,           0.0029925,            0.064114,            0.023697,            0.015631,            0.068144,           0.0011438,           0.0011438
                  34,            0.088968,            0.028204,            0.027956,           0.0068027,                   1,           0.0071071,           0.0014214,            0.063481,             0.02372,            0.015892,            0.067111,           0.0011111,           0.0011111
                  35,             0.10349,            0.025119,            0.034566,           0.0068027,                   1,           0.0071071,           0.0014214,            0.063481,             0.02372,            0.015892,            0.066075,           0.0010745,           0.0010745
                  36,            0.077438,            0.025681,            0.023898,           0.0064935,                   1,           0.0096602,            0.001932,            0.060496,            0.024127,            0.015737,            0.065034,           0.0010339,           0.0010339
                  37,            0.081139,            0.025153,            0.028721,           0.0064935,                   1,           0.0096602,            0.001932,            0.060496,            0.024127,            0.015737,            0.063989,          0.00098938,          0.00098938
                  38,            0.081312,            0.044043,            0.027004,             0.00625,                   1,           0.0087281,          0.00087281,            0.059492,            0.024255,            0.015923,            0.062941,          0.00094088,          0.00094088
                  39,             0.11022,             0.02247,            0.031105,             0.00625,                   1,           0.0087281,          0.00087281,            0.059492,            0.024255,            0.015923,            0.061888,          0.00088842,          0.00088842
                  40,             0.09972,            0.026682,            0.031802,           0.0059524,                   1,           0.0088839,          0.00088839,            0.058245,            0.024533,            0.015782,            0.060832,            0.000832,            0.000832
                  41,            0.077659,            0.023657,             0.02483,           0.0059524,                   1,           0.0088839,          0.00088839,            0.058245,            0.024533,            0.015782,            0.059772,          0.00077162,          0.00077162
                  42,            0.094045,            0.025118,            0.028989,                   0,                   0,                   0,                   0,              0.0576,            0.024678,            0.015892,            0.058707,          0.00070728,          0.00070728
                  43,             0.10179,            0.031261,            0.029203,                   0,                   0,                   0,                   0,              0.0576,            0.024678,            0.015892,            0.057639,          0.00063898,          0.00063898
                  44,            0.079219,            0.029118,            0.024626,           0.0060241,                   1,           0.0085776,          0.00085776,             0.05596,            0.025051,            0.015724,            0.056567,          0.00056672,          0.00056672
                  45,             0.10848,            0.024897,            0.029246,           0.0060241,                   1,           0.0085776,          0.00085776,             0.05596,            0.025051,            0.015724,             0.05549,           0.0004905,           0.0004905
                  46,             0.08132,            0.024855,            0.027761,           0.0059524,                   1,            0.008964,           0.0008964,            0.054086,             0.02546,            0.015587,             0.05441,          0.00041032,          0.00041032
                  47,            0.067325,            0.023769,            0.021507,           0.0059524,                   1,            0.008964,           0.0008964,            0.054086,             0.02546,            0.015587,            0.053326,          0.00032618,          0.00032618
                  48,            0.086242,            0.023606,            0.026887,                   0,                   0,                   0,                   0,            0.052735,            0.025703,            0.015461,            0.052238,          0.00023808,          0.00023808
                  49,            0.091041,            0.030876,            0.026017,                   0,                   0,                   0,                   0,            0.052735,            0.025703,            0.015461,            0.051146,          0.00014602,          0.00014602
